62.469661712646484,6.240120315155029,[-1.69473463e-08 -2.04671705e-04 -3.92942925e-04],[ 4.75682696e-11 -4.94046009e-03  4.58324179e-05]
62.46966171264647,6.240120228595147,[-2.52602755e-08 -3.96657266e-04 -3.92150035e-04],[-7.08051389e-10 -4.46561264e-03  2.48102177e-05]
62.469661712646456,6.2401200066951885,[-3.67661771e-08 -8.84138919e-04 -3.91561016e-04],[-1.34152596e-09 -1.14477889e-02 -1.50165067e-06]
62.46966171264642,6.240120093390037,[-3.70149974e-08 -7.28070936e-04 -3.91708646e-04],[-3.49236739e-09  4.47257553e-03 -4.61315441e-05]
62.469661712646364,6.240120267460042,[-5.34754561e-08 -3.78699496e-04 -3.91499529e-04],[-6.42227207e-09  8.98024804e-03 -8.18906346e-05]
62.4696617126463,6.2401202811094665,[-5.56029663e-08 -3.59318162e-04 -3.92027057e-04],[-7.19364576e-09  7.04171990e-04 -1.35822660e-04]
62.46966171264623,6.240120389192291,[-8.58359447e-08 -1.37012301e-04 -3.91965277e-04],[-8.39243614e-09  5.57597830e-03 -1.75019187e-04]
62.46966171264616,6.240120247459686,[-3.41836083e-08 -4.40653603e-04 -3.90442905e-04],[-8.33551384e-09 -7.31196596e-03 -1.78264272e-04]
62.46966171264609,6.24011992781992,[ 8.47645594e-08 -1.13482481e-03 -3.90352892e-04],[-8.14462696e-09 -1.64901723e-02 -2.17299561e-04]
62.46966171264597,6.2401196388810485,[ 2.16910756e-07 -1.78644771e-03 -3.90262902e-04],[-1.27766002e-08 -1.49063174e-02 -2.56325851e-04]
62.46966171264579,6.2401196649404955,[ 2.06013054e-07 -1.78534511e-03 -3.88690849e-04],[-1.95008206e-08  1.34440337e-03 -2.58869300e-04]
62.46966171264562,6.240119496861697,[ 2.99390312e-07 -2.19674248e-03 -3.88572222e-04],[-1.91794918e-08 -8.67116254e-03 -2.97726522e-04]
62.46966171264528,6.240119492461893,[ 3.05776230e-07 -2.26985279e-03 -3.87718726e-04],[-3.70019150e-08 -2.26985278e-04 -3.18486136e-04]
62.46966171264488,6.240119487920462,[ 3.12606557e-07 -2.34291775e-03 -3.86324711e-04],[-4.33580267e-08 -2.34291773e-04 -3.26206183e-04]
62.469661712644466,6.240119483237496,[ 3.19602149e-07 -2.41593590e-03 -3.84874822e-04],[-4.68491082e-08 -2.41593588e-04 -3.33009237e-04]
62.46966132963213,6.24011918851047,[-0.00171848 -0.00310909 -0.00038424],[-0.04268794 -0.01520493 -0.00036024]
62.46966098351709,6.240119113519529,[-0.00328304 -0.00335295 -0.00038405],[-0.03857562 -0.00386877 -0.00039864]
62.46966067073505,6.240118997694871,[-0.00470771 -0.00368851 -0.00038181],[-0.03486055 -0.00597538 -0.00038669]
62.46966038806653,6.240118844952561,[-0.00600566 -0.00411013 -0.00038032],[-0.0315043  -0.00787996 -0.000394  ]
62.46966013260309,6.240118706709514,[-0.00718887 -0.00451045 -0.00037879],[-0.02847221 -0.00713194 -0.00040042]
62.46965990171746,6.240118629435584,[-0.00826818 -0.00478895 -0.00037587],[-0.02573294 -0.00398655 -0.00037327]
62.4696596930365,6.240118655135739,[-0.00925341 -0.00485139 -0.00037554],[-0.02325816  0.00132587 -0.00041082]
62.46965950441597,6.2401183429667135,[-0.01015307 -0.00563273 -0.00037314],[-0.02102236 -0.01610476 -0.00039744]
62.469659495215595,6.24011833174969,[-0.01025181 -0.00579092 -0.00037277],[-0.00102541 -0.00057868 -0.00043471]
62.46965894254194,6.240118289598737,[-0.01278918 -0.00601543 -0.00037075],[-0.06159723 -0.00217456 -0.0004314 ]
62.46965844306179,6.240118825828127,[-0.01510103 -0.00500493 -0.00036989],[-0.05566865  0.027664   -0.00045732]
62.469657991639636,6.240119310257185,[-0.01720781 -0.00406599 -0.00036869],[-0.05031243  0.02499163 -0.00047467]
62.46965758363663,6.240119795822746,[-0.01912863 -0.00308921 -0.00036719],[-0.04547323  0.02505027 -0.00048517]
62.46965721486224,6.240120234601966,[-0.02088073 -0.00217701 -0.000366  ],[-0.04110108  0.02263656 -0.00050356]
62.46965688153088,6.240120822689168,[-0.02248001 -0.00091371 -0.00036447],[-0.03715084  0.03033934 -0.00051376]
62.46965658022279,6.240121306384915,[-0.02394045  0.00016921 -0.00036157],[-0.03358174  0.0249538  -0.00049066]
62.46965630784857,6.240121743686442,[-0.02527497  0.00118819 -0.00035872],[-0.03035697  0.02256033 -0.00046958]
62.46965606161723,6.240122091238432,[-0.02649525  0.00204679 -0.00035696],[-0.02744326  0.01793016 -0.00047623]
62.46965583900743,6.240122070435963,[-0.02761161  0.00214244 -0.00035459],[-0.02481057 -0.0010732  -0.00046815]
62.46965563774128,6.240121956140114,[-0.02863395  0.00203581 -0.00035237],[-0.02243175 -0.00589651 -0.00046447]
62.46965545576091,6.240121805214536,[-0.02957099  0.00184171 -0.00034943],[-0.02028229 -0.00778623 -0.00044345]
62.46965529120712,6.240121669043199,[-0.03043069  0.00166741 -0.00034711],[-0.01834004 -0.00702506 -0.00043862]
62.469655142400285,6.2401217377144205,[-0.03122034  0.00192029 -0.00034462],[-0.01658499  0.00354274 -0.00043006]
62.46965511416602,6.240121741693575,[-0.03146886  0.00203931 -0.00034176],[-0.0031468   0.00020528 -0.0004131 ]
62.469655365213384,6.240121995328114,[-0.03046233  0.0026919  -0.00033989],[ 0.02798003  0.01308497 -0.00042102]
62.46965533766934,6.240122000840597,[-0.0306999   0.00283096 -0.00033776],[-0.00306987  0.00028439 -0.00042307]
62.469655183963965,6.240122230025824,[-0.03150217  0.00344713 -0.00033643],[-0.01713095  0.01182364 -0.00044515]
62.469655155484915,6.240122237038844,[-0.03174241  0.00360388 -0.00033557],[-0.00317408  0.0003618  -0.0004787 ]
62.46965540214647,6.240122587688873,[-0.03074637  0.00449483 -0.00033292],[ 0.02749121  0.01808999 -0.00046821]
62.46965537435571,6.240122596785899,[-0.03097587  0.00467864 -0.00032996],[-0.00309737  0.00046931 -0.0004508 ]
62.46965521672732,6.240122961326923,[-0.03178677  0.00562088 -0.00032777],[-0.01756818  0.01880663 -0.00045279]
62.46965507419513,6.240123243261293,[-0.03253012  0.00641041 -0.0003268 ],[-0.01588566  0.01454496 -0.00048547]
62.4696549453047,6.240123450576463,[-0.03321215  0.00705799 -0.00032386],[-0.01436525  0.01069536 -0.00046939]
62.46965482874147,6.240123303182803,[-0.03383817  0.00695955 -0.00032095],[-0.01299134 -0.00760402 -0.00045462]
62.469654723318115,6.240123170373239,[-0.03441364  0.00687968 -0.00031755],[-0.01174977 -0.00685163 -0.00042833]
62.46965462796181,6.2401234337774145,[-0.0349435   0.00763514 -0.0003142 ],[-0.01062776  0.01358899 -0.00040433]
62.46965454170336,6.240123241292896,[-0.03543115  0.00743209 -0.00031308],[-0.00961378 -0.00993025 -0.00043563]
62.46965450969799,6.240123256164168,[-0.03567435  0.00765653 -0.000311  ],[-0.0035671   0.00076721 -0.00044347]
62.46965405164625,6.240123464582963,[-0.03782799  0.00829235 -0.00030905],[-0.05105132  0.0107523  -0.00045471]
62.469653637642,6.240123653336268,[-0.03978737  0.00889793 -0.00030789],[-0.04614209  0.00973776 -0.0004855 ]
62.46965326343883,6.240124111630704,[-0.04157074  0.01008971 -0.0003037 ],[-0.04170613  0.02364335 -0.0004416 ]
62.469653225898824,6.240124131774774,[-0.0418441   0.01037382 -0.00030248],[-0.00418395  0.00103923 -0.00047185]
62.46965250817282,6.240124544950487,[-0.04516833  0.01149445 -0.00030127],[-0.07999284  0.02131569 -0.00050198]
62.46965185951208,6.240124870988289,[-0.04818657  0.0124529  -0.00029875],[-0.0722953   0.01682025 -0.0005    ]
62.46965127325909,6.240125357717643,[-0.0509271   0.01377256 -0.00029621],[-0.06533976  0.02511031 -0.00049796]
62.46965074339947,6.2401259897245644,[-0.05341544  0.01543036 -0.00029267],[-0.05905454  0.03260516 -0.00047153]
62.46965069518768,6.240126020477712,[-0.05374104  0.01584017 -0.00028924],[-0.00537336  0.00158655 -0.00044849]
